src,out
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unknown_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unknown_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unknown_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unknown_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unknown_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unknown_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30001_device_access_point_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30001_device_access_point_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unknown_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unknown_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unknown_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unknown_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unknown_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unknown_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30002_device_asa5500_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30002_device_asa5500_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unknown_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unknown_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unknown_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unknown_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unknown_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unknown_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30003_device_asr5000_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30003_device_asr5000_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_admindown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_admindown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_admindown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_critical_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_critical_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_critical_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_critical_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_critical_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_critical_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_default_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_default_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_default_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_default_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_default_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_default_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_default_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_default_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_major_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_major_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_major_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_major_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_major_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_major_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_minor_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_minor_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_minor_16.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_minor_16.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_minor_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_minor_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_minor_24.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_minor_24.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_minor_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_minor_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_minor_64.png_1.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_minor_64.png_1.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_unknown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_unknown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_unknown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_unknown_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_unknown_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_unknown_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_unmanaged_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_unmanaged_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_unmanaged_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_unmanaged_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_unmanaged_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_unmanaged_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_unreachable_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_unreachable_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_unreachable_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_unreachable_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_unreachable_256.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_unreachable_256.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_unreachable_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_unreachable_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_warning_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_warning_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_warning_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_warning_24.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30006_device_axp_warning_64.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30006_device_axp_warning_64.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_admindown_16.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_admindown_16.png
/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/from-pptx/30007_device_broadband_router_admindown_24.png.png,/Users/bkoury/Documents/VS Code/network-mapper/frontend/icons/standard/30007_device_broadband_router_admindown_24.png
