slide,rId,src,desc,out
ppt/slides/slide121.xml,rId24,ppt/media/image3666.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.078\30092_Device_unity_express_unreachable_16.png,scripts/../frontend/icons/from-pptx/30092_device_unity_express_unreachable_16.png_1.png
ppt/slides/slide121.xml,rId25,ppt/media/image3667.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.078\30092_Device_unity_express_unreachable_24.png,scripts/../frontend/icons/from-pptx/30092_device_unity_express_unreachable_24.png_1.png
ppt/slides/slide121.xml,rId27,ppt/media/image3669.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.078\30092_Device_unity_express_unreachable_64.png,scripts/../frontend/icons/from-pptx/30092_device_unity_express_unreachable_64.png_1.png
ppt/slides/slide76.xml,rId2,ppt/media/image2275.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_admindown_16.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_admindown_16.png.png
ppt/slides/slide76.xml,rId3,ppt/media/image2276.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_admindown_24.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_admindown_24.png.png
ppt/slides/slide76.xml,rId4,ppt/media/image2277.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_admindown_64.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_admindown_64.png.png
ppt/slides/slide76.xml,rId5,ppt/media/image2278.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_critical_16.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_critical_16.png.png
ppt/slides/slide76.xml,rId6,ppt/media/image2279.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_critical_24.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_critical_24.png.png
ppt/slides/slide76.xml,rId7,ppt/media/image2280.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_critical_64.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_critical_64.png.png
ppt/slides/slide76.xml,rId8,ppt/media/image2281.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_default_16.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_default_16.png.png
ppt/slides/slide76.xml,rId9,ppt/media/image2282.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_default_24.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_default_24.png.png
ppt/slides/slide76.xml,rId10,ppt/media/image2283.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_default_256.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_default_256.png.png
ppt/slides/slide76.xml,rId11,ppt/media/image2284.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_default_64.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_default_64.png.png
ppt/slides/slide76.xml,rId12,ppt/media/image2285.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_major_16.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_major_16.png.png
ppt/slides/slide76.xml,rId13,ppt/media/image2286.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_major_24.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_major_24.png.png
ppt/slides/slide76.xml,rId14,ppt/media/image2287.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_major_64.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_major_64.png.png
ppt/slides/slide76.xml,rId15,ppt/media/image2288.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_minor_16.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_minor_16.png.png
ppt/slides/slide76.xml,rId16,ppt/media/image2289.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_minor_24.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_minor_24.png.png
ppt/slides/slide76.xml,rId17,ppt/media/image2290.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_minor_64.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_minor_64.png.png
ppt/slides/slide76.xml,rId18,ppt/media/image2291.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unknown_16.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unknown_16.png.png
ppt/slides/slide76.xml,rId19,ppt/media/image2292.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unknown_24.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unknown_24.png.png
ppt/slides/slide76.xml,rId20,ppt/media/image2293.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unknown_64.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unknown_64.png.png
ppt/slides/slide76.xml,rId21,ppt/media/image2294.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unmanaged_16.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unmanaged_16.png.png
ppt/slides/slide76.xml,rId22,ppt/media/image2295.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unmanaged_24.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unmanaged_24.png.png
ppt/slides/slide76.xml,rId23,ppt/media/image2296.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unmanaged_64.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unmanaged_64.png.png
ppt/slides/slide76.xml,rId24,ppt/media/image2297.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unreachable_16.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unreachable_16.png.png
ppt/slides/slide76.xml,rId25,ppt/media/image2298.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unreachable_24.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unreachable_24.png.png
ppt/slides/slide76.xml,rId26,ppt/media/image2299.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unreachable_256.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unreachable_256.png.png
ppt/slides/slide76.xml,rId27,ppt/media/image2300.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unreachable_64.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unreachable_64.png.png
ppt/slides/slide76.xml,rId28,ppt/media/image2301.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_warning_16.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_warning_16.png.png
ppt/slides/slide76.xml,rId29,ppt/media/image2302.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_warning_24.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_warning_24.png.png
ppt/slides/slide76.xml,rId30,ppt/media/image2303.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_warning_64.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_warning_64.png.png
ppt/slides/slide76.xml,rId24,ppt/media/image2297.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unreachable_16.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unreachable_16.png_1.png
ppt/slides/slide76.xml,rId25,ppt/media/image2298.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unreachable_24.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unreachable_24.png_1.png
ppt/slides/slide76.xml,rId27,ppt/media/image2300.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.191\30045_Device_MGX_8000_multiservice_switch_unreachable_64.png,scripts/../frontend/icons/from-pptx/30045_device_mgx_8000_multiservice_switch_unreachable_64.png_1.png
ppt/slides/slide75.xml,rId2,ppt/media/image2236.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.174\Media Control Unit\Png_64_24_16\Admindown\Media-Control-Unit_admindown_16.png,scripts/../frontend/icons/from-pptx/media-control-unit_admindown_16.png.png
ppt/slides/slide75.xml,rId3,ppt/media/image2237.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.174\Media Control Unit\Png_64_24_16\Admindown\Media-Control-Unit_admindown_24.png,scripts/../frontend/icons/from-pptx/media-control-unit_admindown_24.png.png
ppt/slides/slide75.xml,rId4,ppt/media/image2238.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.174\Media Control Unit\Png_64_24_16\Admindown\Media-Control-Unit_admindown_64.png,scripts/../frontend/icons/from-pptx/media-control-unit_admindown_64.png.png
ppt/slides/slide75.xml,rId5,ppt/media/image2239.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.859\Media Control Unit\Png_64_24_16\Critical\Media-Control-Unit_critical_16.png,scripts/../frontend/icons/from-pptx/media-control-unit_critical_16.png.png
ppt/slides/slide75.xml,rId6,ppt/media/image2240.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.859\Media Control Unit\Png_64_24_16\Critical\Media-Control-Unit_critical_24.png,scripts/../frontend/icons/from-pptx/media-control-unit_critical_24.png.png
ppt/slides/slide75.xml,rId7,ppt/media/image2241.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.859\Media Control Unit\Png_64_24_16\Critical\Media-Control-Unit_critical_64.png,scripts/../frontend/icons/from-pptx/media-control-unit_critical_64.png.png
ppt/slides/slide75.xml,rId8,ppt/media/image2242.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.347\Media Control Unit\Png_64_24_16\Default\Media-Control-Unit_default_16.png,scripts/../frontend/icons/from-pptx/media-control-unit_default_16.png.png
ppt/slides/slide75.xml,rId9,ppt/media/image2243.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.347\Media Control Unit\Png_64_24_16\Default\Media-Control-Unit_default_24.png,scripts/../frontend/icons/from-pptx/media-control-unit_default_24.png.png
ppt/slides/slide75.xml,rId10,ppt/media/image2244.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.347\Media Control Unit\Png_64_24_16\Default\Media-Control-Unit_default_64.png,scripts/../frontend/icons/from-pptx/media-control-unit_default_64.png.png
ppt/slides/slide75.xml,rId11,ppt/media/image2245.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.559\Media Control Unit\Png_64_24_16\Major\Media-Control-Unit_major_16.png,scripts/../frontend/icons/from-pptx/media-control-unit_major_16.png.png
ppt/slides/slide75.xml,rId12,ppt/media/image2246.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.559\Media Control Unit\Png_64_24_16\Major\Media-Control-Unit_major_24.png,scripts/../frontend/icons/from-pptx/media-control-unit_major_24.png.png
ppt/slides/slide75.xml,rId13,ppt/media/image2247.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.559\Media Control Unit\Png_64_24_16\Major\Media-Control-Unit_major_64.png,scripts/../frontend/icons/from-pptx/media-control-unit_major_64.png.png
ppt/slides/slide75.xml,rId14,ppt/media/image2248.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.963\Media Control Unit\Png_64_24_16\Minor\Media-Control-Unit_minor_16.png,scripts/../frontend/icons/from-pptx/media-control-unit_minor_16.png.png
ppt/slides/slide75.xml,rId15,ppt/media/image2249.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.963\Media Control Unit\Png_64_24_16\Minor\Media-Control-Unit_minor_24.png,scripts/../frontend/icons/from-pptx/media-control-unit_minor_24.png.png
ppt/slides/slide75.xml,rId16,ppt/media/image2250.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.963\Media Control Unit\Png_64_24_16\Minor\Media-Control-Unit_minor_64.png,scripts/../frontend/icons/from-pptx/media-control-unit_minor_64.png.png
ppt/slides/slide75.xml,rId17,ppt/media/image2251.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.099\Media Control Unit\Png_64_24_16\Normal\Media-Control-Unit_normal_16.png,scripts/../frontend/icons/from-pptx/media-control-unit_normal_16.png.png
ppt/slides/slide75.xml,rId18,ppt/media/image2252.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.099\Media Control Unit\Png_64_24_16\Normal\Media-Control-Unit_normal_24.png,scripts/../frontend/icons/from-pptx/media-control-unit_normal_24.png.png
ppt/slides/slide75.xml,rId19,ppt/media/image2253.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.099\Media Control Unit\Png_64_24_16\Normal\Media-Control-Unit_normal_64.png,scripts/../frontend/icons/from-pptx/media-control-unit_normal_64.png.png
ppt/slides/slide75.xml,rId20,ppt/media/image2254.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.714\Media Control Unit\Png_64_24_16\Unknown\Media-Control-Unit_unknown_16.png,scripts/../frontend/icons/from-pptx/media-control-unit_unknown_16.png.png
ppt/slides/slide75.xml,rId21,ppt/media/image2255.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.714\Media Control Unit\Png_64_24_16\Unknown\Media-Control-Unit_unknown_24.png,scripts/../frontend/icons/from-pptx/media-control-unit_unknown_24.png.png
ppt/slides/slide75.xml,rId22,ppt/media/image2256.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa1.714\Media Control Unit\Png_64_24_16\Unknown\Media-Control-Unit_unknown_64.png,scripts/../frontend/icons/from-pptx/media-control-unit_unknown_64.png.png
ppt/slides/slide75.xml,rId23,ppt/media/image2257.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.653\Media Control Unit\Png_64_24_16\Unmanaged\Media-Control-Unit_unmanaged_16.png,scripts/../frontend/icons/from-pptx/media-control-unit_unmanaged_16.png.png
ppt/slides/slide75.xml,rId24,ppt/media/image2258.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.653\Media Control Unit\Png_64_24_16\Unmanaged\Media-Control-Unit_unmanaged_64.png,scripts/../frontend/icons/from-pptx/media-control-unit_unmanaged_64.png.png
ppt/slides/slide75.xml,rId25,ppt/media/image2259.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.996\Media Control Unit\Png_64_24_16\Unreachable\Media-Control-Unit_unreachable_16.png,scripts/../frontend/icons/from-pptx/media-control-unit_unreachable_16.png.png
ppt/slides/slide75.xml,rId26,ppt/media/image2260.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.996\Media Control Unit\Png_64_24_16\Unreachable\Media-Control-Unit_unreachable_24.png,scripts/../frontend/icons/from-pptx/media-control-unit_unreachable_24.png.png
ppt/slides/slide75.xml,rId27,ppt/media/image2261.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.996\Media Control Unit\Png_64_24_16\Unreachable\Media-Control-Unit_unreachable_64.png,scripts/../frontend/icons/from-pptx/media-control-unit_unreachable_64.png.png
ppt/slides/slide75.xml,rId28,ppt/media/image2262.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.424\Media Control Unit\Png_64_24_16\Warning\Media-Control-Unit_warning_16.png,scripts/../frontend/icons/from-pptx/media-control-unit_warning_16.png.png
ppt/slides/slide75.xml,rId29,ppt/media/image2263.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.424\Media Control Unit\Png_64_24_16\Warning\Media-Control-Unit_warning_24.png,scripts/../frontend/icons/from-pptx/media-control-unit_warning_24.png.png
ppt/slides/slide75.xml,rId30,ppt/media/image2264.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.424\Media Control Unit\Png_64_24_16\Warning\Media-Control-Unit_warning_64.png,scripts/../frontend/icons/from-pptx/media-control-unit_warning_64.png.png
ppt/slides/slide75.xml,rId31,ppt/media/image2265.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.567\Media Control Unit\Png_256\Media Control Unit_admindown_256.png,scripts/../frontend/icons/from-pptx/media_control_unit_admindown_256.png.png
ppt/slides/slide75.xml,rId32,ppt/media/image2266.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.567\Media Control Unit\Png_256\Media Control Unit_critical_256.png,scripts/../frontend/icons/from-pptx/media_control_unit_critical_256.png.png
ppt/slides/slide75.xml,rId33,ppt/media/image2267.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.567\Media Control Unit\Png_256\Media Control Unit_default_256.png,scripts/../frontend/icons/from-pptx/media_control_unit_default_256.png.png
ppt/slides/slide75.xml,rId34,ppt/media/image2268.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.567\Media Control Unit\Png_256\Media Control Unit_major_256.png,scripts/../frontend/icons/from-pptx/media_control_unit_major_256.png.png
ppt/slides/slide75.xml,rId35,ppt/media/image2269.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.567\Media Control Unit\Png_256\Media Control Unit_minor_256.png,scripts/../frontend/icons/from-pptx/media_control_unit_minor_256.png.png
ppt/slides/slide75.xml,rId36,ppt/media/image2270.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.567\Media Control Unit\Png_256\Media Control Unit_normal_256.png,scripts/../frontend/icons/from-pptx/media_control_unit_normal_256.png.png
ppt/slides/slide75.xml,rId37,ppt/media/image2271.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.567\Media Control Unit\Png_256\Media Control Unit_unknown_256.png,scripts/../frontend/icons/from-pptx/media_control_unit_unknown_256.png.png
ppt/slides/slide75.xml,rId38,ppt/media/image2272.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.567\Media Control Unit\Png_256\Media Control Unit_unmanaged_256.png,scripts/../frontend/icons/from-pptx/media_control_unit_unmanaged_256.png.png
ppt/slides/slide75.xml,rId39,ppt/media/image2273.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.567\Media Control Unit\Png_256\Media Control Unit_unreachable_256.png,scripts/../frontend/icons/from-pptx/media_control_unit_unreachable_256.png.png
ppt/slides/slide75.xml,rId40,ppt/media/image2274.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa2.567\Media Control Unit\Png_256\Media Control Unit_warning_256.png,scripts/../frontend/icons/from-pptx/media_control_unit_warning_256.png.png
ppt/slides/slide75.xml,rId27,ppt/media/image2261.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.996\Media Control Unit\Png_64_24_16\Unreachable\Media-Control-Unit_unreachable_64.png,scripts/../frontend/icons/from-pptx/media-control-unit_unreachable_64.png_1.png
ppt/slides/slide74.xml,rId2,ppt/media/image2207.png,C:\Users\ecoffey\AppData\Local\Temp\Rar$DRa0.219\30044_Device_mars_admindown_16.png,scripts/../frontend/icons/from-pptx/30044_device_mars_admindown_16.png.png
